mz,rt,intensity,traceID,envelopeID
660.745117,2363.92,236.769485,3459,4
660.745178,2352.81,406.123169,3459,4
660.745239,2327.47,367.984894,3459,4
660.745605,2291.61,79.175652,3459,4
660.747559,2287.0,44.75708,3459,4
661.243225,2346.41,264.731537,3460,4
661.243774,2329.03,147.841507,3460,4
661.243774,2363.92,116.058022,3460,4
661.243958,2324.37,173.029251,3460,4
661.243958,2330.57,157.902298,3460,4
661.244019,2310.4,118.161942,3460,4
661.24408,2352.81,193.949951,3460,4
661.244141,2300.92,77.256523,3460,4
661.244141,2313.54,130.91893,3460,4
661.244141,2356.0,191.276627,3460,4
661.244141,2373.15,87.500816,3460,4
661.244202,2333.71,168.474792,3460,4
661.244263,2308.82,86.323898,3460,4
661.244263,2344.81,220.233459,3460,4
661.244446,2325.93,143.829071,3460,4
661.244568,2349.6,201.876968,3460,4
661.244629,2343.2,189.664139,3460,4
661.24469,2304.06,79.05825,3460,4
661.244751,2332.14,196.392365,3460,4
661.244812,2305.65,77.66507,3460,4
661.244812,2341.6,196.237289,3460,4
661.244873,2336.85,153.047379,3460,4
661.244934,2354.41,215.870056,3460,4
661.244995,2318.19,126.487984,3460,4
661.244995,2370.08,86.768799,3460,4
661.245056,2351.21,200.104446,3460,4
661.245056,2357.6,201.802399,3460,4
661.245117,2359.19,198.489532,3460,4
661.245178,2327.47,158.803421,3460,4
661.245178,2340.01,202.948547,3460,4
661.245239,2302.49,74.955017,3460,4
661.245239,2315.09,95.269356,3460,4
661.2453,2321.27,136.725525,3460,4
661.2453,2335.28,171.000275,3460,4
661.2453,2371.62,81.276054,3460,4
661.245361,2307.23,113.446785,3460,4
661.245422,2362.38,112.389145,3460,4
661.245483,2338.42,216.123932,3460,4
661.245483,2365.46,110.482414,3460,4
661.245544,2316.64,132.031876,3460,4
661.245544,2367.0,108.723671,3460,4
661.245667,2368.54,97.018684,3460,4
661.24585,2299.35,72.57946,3460,4
661.24585,2348.01,183.063583,3460,4
661.246399,2311.98,100.573135,3460,4
661.246704,2296.25,49.843479,3460,4
661.246826,2319.73,110.431175,3460,4
661.246826,2322.82,110.736298,3460,4
661.248047,2360.79,168.604645,3460,4
661.249146,2297.8,50.217804,3460,4
661.742493,2370.08,26.218111,3462,4
661.74292,2318.19,50.120358,3462,4
661.743103,2341.6,67.004944,3462,4
661.743225,2332.14,67.095459,3462,4
661.743469,2371.62,31.504492,3462,4
661.743591,2333.71,57.286957,3462,4
661.743835,2368.54,43.595329,3462,4
661.744141,2315.09,45.141575,3462,4
661.744141,2330.57,62.405544,3462,4
661.744263,2329.03,52.083099,3462,4
661.744263,2338.42,86.63253,3462,4
661.744385,2363.92,50.547359,3462,4
661.744629,2327.47,39.443306,3462,4
661.744629,2335.28,61.54731,3462,4
661.74469,2344.81,78.225098,3462,4
661.74469,2354.41,80.529114,3462,4
661.744812,2349.6,78.797409,3462,4
661.744812,2352.81,65.507294,3462,4
661.744873,2351.21,65.958076,3462,4
661.744934,2359.19,38.301033,3462,4
661.744934,2362.38,56.403721,3462,4
661.745056,2325.93,51.510513,3462,4
661.745239,2340.01,80.254906,3462,4
661.7453,2343.2,76.717072,3462,4
661.745361,2336.85,63.724831,3462,4
661.745483,2357.6,50.436531,3462,4
661.745605,2360.79,54.143364,3462,4
661.746155,2376.22,37.39505,3462,4
661.746338,2356.0,72.349319,3462,4
661.746643,2324.37,57.695942,3462,4
661.746704,2346.41,87.365021,3462,4
661.746765,2313.54,51.926659,3462,4
661.746948,2365.46,44.31852,3462,4
661.747314,2348.01,62.952652,3462,4
661.748047,2367.0,46.142864,3462,4
661.748291,2316.64,45.276169,3462,4
661.748413,2321.27,53.213123,3462,4
661.748535,2322.82,47.796467,3462,4
661.748657,2319.73,33.712246,3462,4
661.74884,2374.69,28.099241,3462,4
661.748901,2373.15,42.48679,3462,4
661.74939,2311.98,30.388855,3462,4
662.238403,2325.93,22.809124,3515,4
662.23999,2316.64,22.510975,3515,4
662.240845,2322.82,15.503647,3515,4
662.242493,2327.47,15.127368,3515,4
662.242676,2330.57,24.35433,3515,4
662.243286,2329.03,14.816527,3515,4
662.243652,2371.62,9.532291,3515,4
662.244812,2338.42,21.066063,3515,4
662.244812,2341.6,28.567949,3515,4
662.245605,2319.73,12.195348,3515,4
662.245667,2315.09,18.664627,3515,4
662.24585,2336.85,24.659813,3515,4
662.24585,2373.15,13.922211,3515,4
662.245972,2343.2,26.285923,3515,4
662.246155,2340.01,31.876127,3515,4
662.246155,2359.19,24.603384,3515,4
662.246216,2348.01,24.440166,3515,4
662.246277,2335.28,21.045292,3515,4
662.246643,2349.6,31.280056,3515,4
662.246704,2363.92,11.727099,3515,4
662.247253,2333.71,25.675817,3515,4
662.247314,2318.19,24.905283,3515,4
662.247559,2356.0,23.050671,3515,4
662.247925,2370.08,18.695585,3515,4
662.247986,2360.79,16.116646,3515,4
662.248352,2346.41,27.257389,3515,4
662.248352,2354.41,35.917171,3515,4
662.248657,2313.54,9.788299,3515,4
662.249084,2344.81,32.243362,3515,4
662.249207,2324.37,20.424198,3515,4
662.249817,2321.27,19.593737,3515,4
662.250977,2368.54,22.349451,3515,4
662.25116,2357.6,20.449854,3515,4
662.251282,2365.46,8.063582,3515,4
662.251709,2352.81,35.577396,3515,4
662.25177,2351.21,26.397619,3515,4
662.253723,2362.38,19.93327,3515,4
662.254639,2367.0,27.48287,3515,4
659.738342,2485.21,24.908812,3479,5
659.739563,2502.34,30.792223,3479,5
659.739685,2483.63,34.827633,3479,5
659.740234,2497.68,36.20837,3479,5
659.740967,2506.98,43.895432,3479,5
659.742432,2482.03,42.823357,3479,5
659.742554,2489.89,29.90905,3479,5
659.742798,2478.78,42.381844,3479,5
659.742859,2499.23,29.992493,3479,5
659.743103,2480.42,34.252533,3479,5
659.743347,2500.78,43.888435,3479,5
659.743774,2493.01,28.664837,3479,5
659.744202,2496.13,29.552683,3479,5
659.744263,2488.33,34.740585,3479,5
659.744324,2491.45,38.40015,3479,5
659.744568,2494.57,55.953701,3479,5
659.745789,2503.89,45.349075,3479,5
659.745911,2505.44,32.543564,3479,5
659.747253,2486.77,33.282017,3479,5
659.74176,2374.69,393.37262,3479,5
659.741821,2380.81,513.958252,3479,5
659.742676,2379.28,446.502014,3479,5
659.742798,2382.34,460.074829,3479,5
659.742859,2376.22,444.697632,3479,5
659.743225,2377.75,439.71936,3479,5
659.743347,2373.15,488.564514,3479,5
659.741333,2449.74,91.067245,3479,5
659.741638,2443.28,100.526085,3479,5
659.741943,2452.93,72.229164,3479,5
659.742004,2432.37,93.85704,3479,5
659.742065,2446.52,110.031441,3479,5
659.742126,2390.01,720.515015,3479,5
659.742126,2462.51,75.189125,3479,5
659.74231,2403.9,671.676331,3479,5
659.742432,2393.07,628.249146,3479,5
659.742493,2391.54,614.338379,3479,5
659.742493,2457.71,80.548576,3479,5
659.742554,2386.94,572.660156,3479,5
659.742676,2440.09,129.899918,3479,5
659.742798,2388.47,625.4953,3479,5
659.742798,2396.13,624.956421,3479,5
659.742798,2430.83,188.603073,3479,5
659.742798,2438.53,104.974266,3479,5
659.742798,2448.13,104.675735,3479,5
659.742859,2402.34,591.346985,3479,5
659.742859,2456.12,74.539612,3479,5
659.74292,2459.31,85.176743,3479,5
659.74292,2468.94,71.428078,3479,5
659.742981,2385.4,532.338196,3479,5
659.742981,2399.24,613.611816,3479,5
659.743042,2410.18,480.140503,3479,5
659.743042,2436.98,97.168777,3479,5
659.743103,2394.59,665.998474,3479,5
659.743103,2407.03,520.0802,3479,5
659.743103,2460.91,71.33786,3479,5
659.743103,2467.31,63.316589,3479,5
659.743164,2418.23,383.278595,3479,5
659.743164,2424.65,196.943054,3479,5
659.743164,2464.11,82.115082,3479,5
659.743225,2383.87,388.046906,3479,5
659.743225,2397.68,696.271606,3479,5
659.743225,2465.7,87.23494,3479,5
659.743286,2400.79,625.306946,3479,5
659.743286,2405.47,573.427002,3479,5
659.743286,2408.61,439.311127,3479,5
659.743286,2413.38,419.817963,3479,5
659.743286,2435.44,129.357727,3479,5
659.743347,2454.52,92.654335,3479,5
659.743408,2411.78,434.968109,3479,5
659.743408,2414.99,408.822876,3479,5
659.743408,2416.61,342.424927,3479,5
659.743408,2419.85,290.799042,3479,5
659.743469,2421.45,223.357498,3479,5
659.743469,2423.05,300.135498,3479,5
659.74353,2429.29,154.829819,3479,5
659.743591,2451.34,74.635689,3479,5
659.743652,2433.9,135.326736,3479,5
659.743896,2441.68,94.837402,3479,5
659.743958,2426.2,174.681107,3479,5
659.743958,2427.74,170.403259,3479,5
659.743958,2472.19,54.264343,3479,5
659.743958,2473.84,49.672562,3479,5
659.744507,2470.57,51.956848,3479,5
659.744995,2475.48,49.914001,3479,5
659.745361,2444.89,95.290154,3479,5
659.745605,2477.12,51.501411,3479,5
660.243164,2503.89,20.487772,3480,5
660.243408,2500.78,32.854679,3480,5
660.243774,2485.21,25.998175,3480,5
660.244629,2496.13,24.51889,3480,5
660.244751,2491.45,19.377464,3480,5
660.244934,2480.42,30.214443,3480,5
660.245361,2478.78,37.603287,3480,5
660.246155,2482.03,27.949684,3480,5
660.247559,2489.89,21.585896,3480,5
660.247559,2499.23,17.708784,3480,5
660.247742,2483.63,25.509951,3480,5
660.247803,2486.77,24.513571,3480,5
660.248047,2502.34,28.169046,3480,5
660.248718,2497.68,25.609879,3480,5
660.248962,2505.44,27.441238,3480,5
660.249023,2494.57,27.811453,3480,5
660.249084,2493.01,32.927799,3480,5
660.25061,2488.33,16.471214,3480,5
660.250977,2506.98,21.939653,3480,5
660.243774,2377.75,286.267792,3480,5
660.243896,2380.81,226.432709,3480,5
660.243896,2382.34,296.698822,3480,5
660.245056,2379.28,300.368927,3480,5
660.242493,2454.52,59.514133,3480,5
660.242798,2443.28,73.400932,3480,5
660.242859,2448.13,76.012886,3480,5
660.243164,2385.4,337.621155,3480,5
660.243164,2449.74,69.682076,3480,5
660.243408,2386.94,391.516418,3480,5
660.243408,2396.13,424.681824,3480,5
660.243469,2457.71,99.514336,3480,5
660.24353,2391.54,426.030212,3480,5
660.243652,2393.07,427.883698,3480,5
660.243652,2394.59,553.27594,3480,5
660.243713,2468.94,50.26305,3480,5
660.243835,2390.01,393.979492,3480,5
660.243958,2424.65,134.172211,3480,5
660.243958,2464.11,46.066822,3480,5
660.244019,2418.23,298.977417,3480,5
660.24408,2441.68,65.941666,3480,5
660.244141,2388.47,450.308655,3480,5
660.244141,2459.31,62.972027,3480,5
660.244141,2475.48,31.934006,3480,5
660.244202,2427.74,120.51532,3480,5
660.244202,2444.89,73.342903,3480,5
660.244263,2383.87,269.632629,3480,5
660.244385,2433.9,93.901489,3480,5
660.244507,2399.24,523.903015,3480,5
660.244568,2407.03,393.386536,3480,5
660.244629,2402.34,459.148102,3480,5
660.244629,2423.05,161.428726,3480,5
660.244629,2436.98,87.418297,3480,5
660.244629,2456.12,55.793339,3480,5
660.24469,2400.79,430.027771,3480,5
660.244812,2403.9,483.425629,3480,5
660.244812,2426.2,114.187851,3480,5
660.244873,2397.68,556.206482,3480,5
660.244873,2411.78,329.101196,3480,5
660.244995,2413.38,293.443329,3480,5
660.244995,2419.85,252.768158,3480,5
660.244995,2438.53,89.69442,3480,5
660.244995,2452.93,45.473194,3480,5
660.245056,2408.61,328.13382,3480,5
660.245056,2421.45,159.828644,3480,5
660.245056,2430.83,129.802658,3480,5
660.245239,2414.99,261.486145,3480,5
660.245239,2416.61,264.403839,3480,5
660.245239,2435.44,94.090485,3480,5
660.2453,2405.47,434.637299,3480,5
660.245361,2432.37,94.749252,3480,5
660.245605,2410.18,361.112274,3480,5
660.245605,2451.34,64.635017,3480,5
660.245605,2473.84,35.05875,3480,5
660.24585,2440.09,97.983429,3480,5
660.245972,2465.7,62.45644,3480,5
660.246033,2467.31,47.362789,3480,5
660.246094,2460.91,59.630348,3480,5
660.246155,2470.57,43.847126,3480,5
660.246399,2462.51,57.644932,3480,5
660.246582,2472.19,39.322308,3480,5
660.246704,2446.52,74.906982,3480,5
660.246887,2429.29,109.650513,3480,5
660.247742,2477.12,30.471197,3480,5
660.747803,2497.68,57.456131,1756,5
660.748291,2483.63,85.061974,1756,5
660.748718,2496.13,61.483158,1756,5
660.748779,2494.57,72.892372,1756,5
660.749268,2500.78,68.433998,1756,5
660.749451,2478.78,132.039215,1756,5
660.749695,2506.98,64.777008,1756,5
660.750183,2486.77,86.731071,1756,5
660.750549,2491.45,56.284096,1756,5
660.75061,2489.89,90.759789,1756,5
660.750732,2499.23,65.146049,1756,5
660.750732,2502.34,62.574764,1756,5
660.750793,2480.42,101.823158,1756,5
660.751038,2482.03,78.919853,1756,5
660.751465,2505.44,57.830372,1756,5
660.752075,2493.01,66.219025,1756,5
660.752319,2488.33,65.151253,1756,5
660.752502,2485.21,56.056061,1756,5
660.755066,2503.89,84.537888,1756,5
660.746582,2380.81,193.949722,1756,5
660.746704,2382.34,260.653473,1756,5
660.74762,2465.7,146.131561,1756,5
660.747864,2472.19,118.111954,1756,5
660.748291,2427.74,408.657837,1756,5
660.748352,2385.4,582.059753,1756,5
660.748474,2383.87,321.858734,1756,5
660.748474,2449.74,160.968063,1756,5
660.748596,2433.9,263.357452,1756,5
660.748718,2451.34,129.696075,1756,5
660.74884,2424.65,513.40741,1756,5
660.749207,2457.71,140.512253,1756,5
660.749329,2444.89,203.328308,1756,5
660.749329,2448.13,198.429398,1756,5
660.74939,2467.31,131.20488,1756,5
660.749451,2440.09,220.283112,1756,5
660.749451,2443.28,178.367569,1756,5
660.749451,2454.52,145.890289,1756,5
660.749512,2462.51,130.069946,1756,5
660.749573,2429.29,347.345276,1756,5
660.749573,2436.98,233.590958,1756,5
660.749695,2430.83,355.485352,1756,5
660.749756,2446.52,186.135468,1756,5
660.749756,2460.91,133.469208,1756,5
660.749817,2470.57,121.719223,1756,5
660.749878,2388.47,1469.988403,1756,5
660.749878,2393.07,2199.906738,1756,5
660.75,2386.94,910.381409,1756,5
660.75,2391.54,2084.188477,1756,5
660.75,2421.45,705.45166,1756,5
660.75,2441.68,170.379196,1756,5
660.750061,2432.37,235.148819,1756,5
660.750061,2452.93,120.361618,1756,5
660.750061,2456.12,129.361725,1756,5
660.750122,2435.44,234.676788,1756,5
660.750122,2459.31,131.963562,1756,5
660.750305,2438.53,173.925995,1756,5
660.750488,2464.11,94.111702,1756,5
660.750549,2390.01,1742.403687,1756,5
660.750549,2468.94,135.731537,1756,5
660.75061,2399.24,3140.564697,1756,5
660.75061,2473.84,113.046288,1756,5
660.750671,2419.85,1013.435547,1756,5
660.750671,2423.05,706.921387,1756,5
660.750732,2413.38,1386.121338,1756,5
660.750793,2394.59,2848.059082,1756,5
660.750793,2400.79,2683.963623,1756,5
660.750793,2402.34,2591.578857,1756,5
660.750793,2408.61,1710.690063,1756,5
660.750793,2411.78,1638.457642,1756,5
660.750793,2418.23,1173.605957,1756,5
660.750916,2397.68,3584.106445,1756,5
660.750977,2396.13,2850.5,1756,5
660.750977,2410.18,1899.702637,1756,5
660.751038,2403.9,2802.935791,1756,5
660.75116,2407.03,2148.897705,1756,5
660.751221,2475.48,99.131027,1756,5
660.751282,2416.61,1198.727051,1756,5
660.751343,2405.47,2249.820801,1756,5
660.751343,2414.99,1277.078491,1756,5
660.751587,2426.2,395.992981,1756,5
660.75177,2477.12,124.293098,1756,5
661.249512,2506.98,36.242489,1757,5
661.250549,2480.42,79.901405,1757,5
661.250549,2503.89,42.834167,1757,5
661.251099,2485.21,50.582916,1757,5
661.251587,2483.63,59.683727,1757,5
661.251587,2500.78,51.62014,1757,5
661.251648,2489.89,35.650333,1757,5
661.25177,2478.78,65.844322,1757,5
661.251953,2494.57,60.411762,1757,5
661.252136,2496.13,50.152451,1757,5
661.252686,2482.03,56.912876,1757,5
661.253052,2505.44,55.66568,1757,5
661.253296,2491.45,61.506676,1757,5
661.253967,2497.68,49.43327,1757,5
661.254028,2488.33,54.182991,1757,5
661.25415,2486.77,57.486961,1757,5
661.254578,2502.34,50.306496,1757,5
661.257141,2493.01,47.233635,1757,5
661.257385,2499.23,59.678036,1757,5
661.244751,2379.28,88.552429,1757,5
661.244995,2377.75,91.404884,1757,5
661.245422,2376.22,66.272202,1757,5
661.245972,2380.81,95.186188,1757,5
661.247803,2382.34,128.310349,1757,5
661.248718,2383.87,192.517517,1757,5
661.249512,2443.28,133.785736,1757,5
661.250244,2436.98,122.276115,1757,5
661.250305,2426.2,278.933319,1757,5
661.250366,2430.83,186.687714,1757,5
661.250366,2441.68,119.244675,1757,5
661.250488,2385.4,386.837463,1757,5
661.250488,2448.13,113.311569,1757,5
661.250488,2465.7,97.310165,1757,5
661.25061,2440.09,135.673584,1757,5
661.250793,2386.94,586.251953,1757,5
661.250854,2424.65,340.115204,1757,5
661.250916,2446.52,115.792496,1757,5
661.251038,2452.93,86.495018,1757,5
661.251221,2451.34,90.505531,1757,5
661.251343,2393.07,1416.11499,1757,5
661.251343,2399.24,2037.689697,1757,5
661.251343,2438.53,136.502411,1757,5
661.251343,2449.74,98.196388,1757,5
661.251465,2467.31,94.065331,1757,5
661.251526,2394.59,1823.762817,1757,5
661.251526,2400.79,1665.68042,1757,5
661.251587,2433.9,164.599899,1757,5
661.251587,2464.11,85.7686,1757,5
661.251709,2423.05,462.877319,1757,5
661.25177,2402.34,1738.47937,1757,5
661.25177,2444.89,120.476219,1757,5
661.25177,2470.57,58.862148,1757,5
661.251831,2388.47,919.861572,1757,5
661.251831,2391.54,1301.322998,1757,5
661.251831,2408.61,1103.048828,1757,5
661.251892,2459.31,92.626472,1757,5
661.251953,2427.74,258.595734,1757,5
661.251953,2435.44,160.969666,1757,5
661.252014,2397.68,2259.975098,1757,5
661.252014,2411.78,1020.79071,1757,5
661.252014,2414.99,795.194763,1757,5
661.252014,2416.61,767.700867,1757,5
661.252014,2456.12,118.987106,1757,5
661.252075,2413.38,892.457764,1757,5
661.252075,2418.23,759.849854,1757,5
661.252075,2457.71,108.2145,1757,5
661.252136,2405.47,1491.208252,1757,5
661.252197,2410.18,1160.152344,1757,5
661.252258,2396.13,1794.243652,1757,5
661.252258,2403.9,1756.468994,1757,5
661.252258,2407.03,1288.955444,1757,5
661.252258,2419.85,641.444824,1757,5
661.252258,2421.45,466.210175,1757,5
661.252441,2390.01,1079.835571,1757,5
661.252441,2454.52,136.068817,1757,5
661.252563,2429.29,235.924789,1757,5
661.252625,2477.12,89.250961,1757,5
661.252808,2432.37,140.145615,1757,5
661.252808,2472.19,86.1633,1757,5
661.25293,2462.51,105.818176,1757,5
661.253052,2460.91,84.509476,1757,5
661.253174,2468.94,91.570068,1757,5
661.253235,2475.48,67.451889,1757,5
661.253296,2473.84,68.427483,1757,5
661.748474,2489.89,26.371176,3477,5
661.750061,2506.98,24.914007,3477,5
661.750977,2482.03,36.952187,3477,5
661.752197,2499.23,33.993229,3477,5
661.752563,2478.78,32.932781,3477,5
661.752808,2494.57,36.64492,3477,5
661.75415,2486.77,39.55962,3477,5
661.754272,2502.34,31.868063,3477,5
661.754639,2480.42,34.642731,3477,5
661.754822,2497.68,18.318087,3477,5
661.755005,2503.89,36.693203,3477,5
661.755371,2485.21,19.164721,3477,5
661.756287,2500.78,37.728287,3477,5
661.75708,2505.44,23.447666,3477,5
661.757629,2488.33,42.863468,3477,5
661.757935,2483.63,23.523291,3477,5
661.758606,2496.13,29.673071,3477,5
661.766113,2493.01,24.181921,3477,5
661.769714,2491.45,25.283159,3477,5
661.745605,2379.28,32.620014,3477,5
661.745667,2377.75,27.788929,3477,5
661.74707,2382.34,52.162231,3477,5
661.749695,2380.81,36.263447,3477,5
661.748596,2383.87,83.716286,3477,5
661.74939,2430.83,106.666489,3477,5
661.749512,2449.74,52.569939,3477,5
661.749878,2421.45,295.212738,3477,5
661.749878,2457.71,48.359657,3477,5
661.749939,2388.47,605.541199,3477,5
661.749939,2436.98,74.235039,3477,5
661.750122,2446.52,61.745903,3477,5
661.750183,2448.13,60.319878,3477,5
661.750366,2435.44,86.711456,3477,5
661.750488,2429.29,123.667099,3477,5
661.750671,2385.4,191.815384,3477,5
661.750671,2443.28,72.932236,3477,5
661.750977,2424.65,190.808884,3477,5
661.750977,2433.9,89.967201,3477,5
661.750977,2459.31,48.512112,3477,5
661.750977,2462.51,39.979511,3477,5
661.751099,2465.7,48.954247,3477,5
661.751221,2391.54,781.61438,3477,5
661.751282,2390.01,746.789124,3477,5
661.751282,2470.57,42.96492,3477,5
661.751343,2464.11,51.080196,3477,5
661.751404,2394.59,1024.984253,3477,5
661.751404,2423.05,265.890106,3477,5
661.751465,2418.23,445.212921,3477,5
661.751465,2456.12,56.215027,3477,5
661.751465,2472.19,36.467079,3477,5
661.751526,2467.31,52.54829,3477,5
661.751526,2473.84,42.682579,3477,5
661.751587,2419.85,368.427704,3477,5
661.751648,2399.24,1162.82666,3477,5
661.751648,2410.18,686.641541,3477,5
661.751648,2441.68,61.204823,3477,5
661.751648,2468.94,38.198978,3477,5
661.751709,2411.78,589.473389,3477,5
661.751709,2452.93,48.195808,3477,5
661.751831,2416.61,448.441986,3477,5
661.751831,2475.48,23.331341,3477,5
661.751892,2393.07,865.034729,3477,5
661.751892,2405.47,834.714539,3477,5
661.751892,2408.61,645.45575,3477,5
661.751892,2438.53,71.725861,3477,5
661.751953,2397.68,1278.553711,3477,5
661.751953,2426.2,129.219437,3477,5
661.751953,2444.89,59.536629,3477,5
661.752014,2403.9,1008.085205,3477,5
661.752014,2407.03,770.268616,3477,5
661.752014,2477.12,38.44215,3477,5
661.752075,2386.94,341.879944,3477,5
661.752075,2396.13,1012.914551,3477,5
661.752197,2414.99,461.668945,3477,5
661.752258,2400.79,984.13147,3477,5
661.752258,2413.38,524.223328,3477,5
661.752258,2451.34,51.91396,3477,5
661.752319,2440.09,79.103157,3477,5
661.752441,2454.52,62.06802,3477,5
661.752747,2427.74,162.685577,3477,5
661.752808,2402.34,970.915527,3477,5
661.753601,2432.37,92.834846,3477,5
661.756226,2460.91,38.696758,3477,5
662.266296,2480.42,26.20331,3478,5
662.27063,2478.78,44.197899,3478,5
662.245117,2380.81,9.1615,3478,5
662.246704,2376.22,13.296842,3478,5
662.247986,2377.75,13.8368,3478,5
662.248474,2382.34,22.044024,3478,5
662.248962,2379.28,18.875576,3478,5
662.25885,2374.69,9.490574,3478,5
662.249939,2464.11,23.343754,3478,5
662.25,2443.28,24.276213,3478,5
662.250183,2385.4,66.426651,3478,5
662.250854,2462.51,24.952417,3478,5
662.250916,2391.54,368.218689,3478,5
662.250977,2418.23,184.456055,3478,5
662.251038,2433.9,44.709869,3478,5
662.251465,2435.44,41.299702,3478,5
662.251526,2424.65,73.70871,3478,5
662.251526,2436.98,35.822895,3478,5
662.251526,2446.52,27.628246,3478,5
662.251831,2421.45,116.130325,3478,5
662.251892,2386.94,128.370743,3478,5
662.251953,2407.03,318.812988,3478,5
662.251953,2429.29,64.419975,3478,5
662.252075,2393.07,370.912384,3478,5
662.252136,2432.37,50.28471,3478,5
662.252197,2468.94,24.354839,3478,5
662.252258,2426.2,77.824219,3478,5
662.252319,2448.13,33.072582,3478,5
662.25238,2394.59,466.595856,3478,5
662.25238,2411.78,231.105804,3478,5
662.252441,2390.01,239.24614,3478,5
662.252502,2397.68,537.378052,3478,5
662.252502,2400.79,398.989014,3478,5
662.252563,2399.24,483.064697,3478,5
662.252563,2413.38,226.10527,3478,5
662.252563,2416.61,187.389099,3478,5
662.252625,2403.9,421.322968,3478,5
662.252686,2423.05,116.393341,3478,5
662.252747,2419.85,140.046371,3478,5
662.252869,2396.13,441.673035,3478,5
662.252869,2414.99,221.637482,3478,5
662.25293,2402.34,406.298096,3478,5
662.253052,2405.47,343.946991,3478,5
662.253113,2444.89,33.555077,3478,5
662.253174,2408.61,282.914398,3478,5
662.253174,2427.74,69.228065,3478,5
662.253235,2410.18,293.288422,3478,5
662.253235,2441.68,42.541855,3478,5
662.253235,2467.31,23.617174,3478,5
662.253357,2457.71,34.871952,3478,5
662.253723,2438.53,25.640373,3478,5
662.253967,2449.74,28.313623,3478,5
662.254089,2440.09,34.81657,3478,5
662.25415,2388.47,200.41301,3478,5
662.254822,2451.34,26.11042,3478,5
662.254822,2472.19,27.152105,3478,5
662.255371,2383.87,29.738644,3478,5
662.255432,2465.7,27.908255,3478,5
662.255615,2456.12,28.193668,3478,5
662.256897,2470.57,27.215246,3478,5
662.258057,2459.31,30.674795,3478,5
662.25824,2473.84,32.625786,3478,5
662.258667,2452.93,10.655786,3478,5
662.259094,2430.83,54.34277,3478,5
662.25946,2454.52,22.32449,3478,5
662.259644,2460.91,30.771706,3478,5
662.260071,2477.12,17.53063,3478,5
662.269287,2475.48,36.617199,3478,5
662.750427,2423.05,43.251892,3508,5
662.750732,2414.99,74.51857,3508,5
662.750854,2400.79,147.842575,3508,5
662.750977,2426.2,14.985843,3508,5
662.751038,2411.78,89.967873,3508,5
662.75116,2396.13,124.356697,3508,5
662.751282,2386.94,31.164677,3508,5
662.751465,2397.68,200.932449,3508,5
662.751465,2433.9,20.777607,3508,5
662.751526,2410.18,93.012138,3508,5
662.751587,2448.13,12.88335,3508,5
662.751648,2402.34,142.777786,3508,5
662.75177,2393.07,124.458801,3508,5
662.751831,2416.61,67.184929,3508,5
662.751953,2403.9,147.029831,3508,5
662.751953,2436.98,19.522917,3508,5
662.752014,2390.01,77.849876,3508,5
662.752075,2446.52,6.733733,3508,5
662.752258,2388.47,69.803581,3508,5
662.752441,2394.59,155.283554,3508,5
662.752625,2407.03,119.319969,3508,5
662.752808,2399.24,159.631607,3508,5
662.752991,2405.47,117.85405,3508,5
662.752991,2413.38,75.02404,3508,5
662.753052,2408.61,96.543678,3508,5
662.753174,2419.85,68.937973,3508,5
662.753479,2449.74,13.023692,3508,5
662.753662,2391.54,117.930511,3508,5
662.753845,2385.4,23.856243,3508,5
662.753967,2418.23,60.356022,3508,5
662.754578,2421.45,52.673676,3508,5
662.7547,2427.74,21.319923,3508,5
662.7547,2438.53,21.370161,3508,5
662.755371,2383.87,8.199383,3508,5
662.756226,2440.09,14.814996,3508,5
662.756287,2424.65,38.855003,3508,5
662.756287,2441.68,14.789529,3508,5
662.760132,2432.37,13.411166,3508,5
662.763367,2444.89,18.841135,3508,5
662.765686,2430.83,31.617722,3508,5
662.767212,2443.28,19.230377,3508,5
662.771973,2435.44,22.310568,3508,5
662.774414,2429.29,9.51794,3508,5
659.273743,2302.49,39.836342,3514,6
659.274719,2311.98,29.717178,3514,6
659.276611,2329.03,28.269749,3514,6
659.276978,2313.54,36.313286,3514,6
659.278198,2315.09,27.005707,3514,6
659.278381,2327.47,43.446835,3514,6
659.278625,2300.92,31.96829,3514,6
659.279419,2318.19,34.422295,3514,6
659.279602,2307.23,26.757387,3514,6
659.279602,2319.73,42.742767,3514,6
659.280701,2325.93,30.44636,3514,6
659.281189,2304.06,19.070328,3514,6
659.281799,2322.82,38.036552,3514,6
659.282043,2332.14,26.597391,3514,6
659.282471,2310.4,30.637529,3514,6
659.284607,2308.82,27.981634,3514,6
659.286194,2324.37,32.687786,3514,6
659.286316,2316.64,26.927177,3514,6
659.286682,2305.65,26.514706,3514,6
659.292786,2330.57,40.819229,3514,6
659.293152,2321.27,52.789734,3514,6
659.537842,2318.19,17.151661,3513,6
659.540283,2319.73,12.17038,3513,6
659.541321,2329.03,33.982517,3513,6
659.547241,2324.37,7.199964,3513,6
659.548218,2327.47,36.662064,3513,6
659.559143,2325.93,20.39934,3513,6
659.560364,2305.65,21.36606,3513,6
659.561646,2304.06,18.371077,3513,6
659.562378,2321.27,11.414185,3513,6
659.56311,2319.73,30.795885,3513,6
659.563599,2308.82,27.231119,3513,6
659.564087,2313.54,61.792973,3513,6
659.56427,2318.19,29.398983,3513,6
